phase,target_N_star,outer_seed_index,outer_seed_value,inner_seed_value,selected_sensor_ids,selected_sensor_count,selected_sensor_set_hash
1,40,10,2278955506,4132293029,"[""DAREG6245"", ""DAUPG9028"", ""DBDBP2246"", ""DBFUZ7169"", ""DBIRF2035"", ""DCRJT8545"", ""DCYXM8877"", ""DFAQM2360"", ""DFEAJ0038"", ""DFIRX1818"", ""DGDNA0617"", ""DGZUS1041"", ""DITUY8368"", ""DIZEF3591"", ""DJCYU2364"", ""DJGDZ3688"", ""DJSLY4013"", ""DKHYU9123"", ""DLNMW9381"", ""DMKJB8675"", ""DMLFU0523"", ""DMMRS6981"", ""DNCCJ5144"", ""DNFCT5518"", ""DPMHQ8304"", ""DQABT4506"", ""DQGPJ5322"", ""DQJVA6225"", ""DRDMU5348"", ""DRJGY6541"", ""DRJPX9457"", ""DSHYP2656"", ""DSKDX3738"", ""DSMXS8409"", ""DUNKA8014"", ""DWMUZ3935"", ""DWRMS8182"", ""DXEMM9791"", ""DYHTK6723"", ""DYWEY8508""]",40,32c7794b226180f5
1,40,11,356516506,2667309722,"[""DAEXF8484"", ""DALBP5360"", ""DBMHJ0743"", ""DCFVE7122"", ""DCHTB8281"", ""DCIJQ7018"", ""DCQTB2627"", ""DDGHI0125"", ""DDLSL3066"", ""DEVFQ3796"", ""DFFDA0268"", ""DFIBC1899"", ""DFNBI6922"", ""DFQDK6326"", ""DGRSB4646"", ""DHBBM8531"", ""DIBVR6629"", ""DIVZD0266"", ""DKDJK5693"", ""DKWDP4373"", ""DLTCH1397"", ""DMAFX5938"", ""DMIYV7889"", ""DMLRY2750"", ""DMMRS6981"", ""DMYYS7663"", ""DNUKL3524"", ""DPDDG5192"", ""DPWHE0976"", ""DQABT4506"", ""DRHPF2920"", ""DSKEW3707"", ""DTYDP5264"", ""DUXLQ7589"", ""DVRBW4874"", ""DWEIE9311"", ""DWTBM7891"", ""DZFFW4078"", ""DZIEF7974"", ""DZTFU6199""]",40,eb491b51f54603f1
1,40,12,1386374100,1641076716,"[""DAHWZ2321"", ""DALBP5360"", ""DAREG6245"", ""DARLP7776"", ""DBDSX9338"", ""DDHVZ6546"", ""DFDFU1164"", ""DFFDA0268"", ""DGKDK3415"", ""DHIBT9527"", ""DHQVH8975"", ""DHZTI7858"", ""DIRJX6254"", ""DITUM6528"", ""DIUDG6358"", ""DJCYU2364"", ""DJIHM1001"", ""DJJWX4142"", ""DJSLY4013"", ""DJWGZ0445"", ""DKIJX6114"", ""DKXFR1580"", ""DMIYV7889"", ""DMMRS6981"", ""DMSGP0807"", ""DNBEB5545"", ""DNBKU3560"", ""DQJVA6225"", ""DRJPX9457"", ""DRUBP9408"", ""DUDWN9545"", ""DWMKK1484"", ""DWMUZ3935"", ""DWZRL1539"", ""DXEMM9791"", ""DXIGM4223"", ""DYWHJ8696"", ""DZBKX0961"", ""DZCNZ4799"", ""DZIEF7974""]",40,63284bd667c3e5d2
1,40,13,934321318,18946153,"[""DAEXF8484"", ""DAPBK7657"", ""DAWUS6556"", ""DBTKW5792"", ""DCABM0358"", ""DCHTB8281"", ""DCQTB2627"", ""DCRJT8545"", ""DDCVA2276"", ""DDQNT6485"", ""DEJMD2536"", ""DFESS1920"", ""DFQDK6326"", ""DGTDZ6242"", ""DHCXV0760"", ""DHJUH1119"", ""DIBVR6629"", ""DIUDG6358"", ""DMKJB8675"", ""DMLFU0523"", ""DMLRY2750"", ""DNBEB5545"", ""DNCCJ5144"", ""DPWHE0976"", ""DQABT4506"", ""DQIUL8061"", ""DQUUS8611"", ""DRCSL7614"", ""DRDMU5348"", ""DRDZF3698"", ""DRHPF2920"", ""DRJPX9457"", ""DRRDD3500"", ""DSHWY2305"", ""DTQTJ0507"", ""DVNGV1890"", ""DWGYM0810"", ""DWMUZ3935"", ""DXHYE9278"", ""DZTFU6199""]",40,c90a82a3c9061fe9
1,40,14,185671399,3142552946,"[""DAHAJ0678"", ""DAJHM7956"", ""DAPBK7657"", ""DARLP7776"", ""DAWUS6556"", ""DBCBA3610"", ""DBIRF2035"", ""DBJPV1452"", ""DCIRD2804"", ""DDGHI0125"", ""DDVZB7943"", ""DEVFQ3796"", ""DFMDU1576"", ""DFRSA4000"", ""DGDNA0617"", ""DGGGM0466"", ""DGZUS1041"", ""DHJUH1119"", ""DHNQG0980"", ""DICQL6656"", ""DIHMX0551"", ""DIUZJ7853"", ""DIVZD0266"", ""DIZEF3591"", ""DJGDZ3688"", ""DPMHQ8304"", ""DPQLM7176"", ""DQAJZ3770"", ""DRDZF3698"", ""DRJGY6541"", ""DTUGZ9693"", ""DUXLQ7589"", ""DVCMB9343"", ""DVNGV1890"", ""DWRMS8182"", ""DXHYE9278"", ""DYUGS4351"", ""DYWEY8508"", ""DYWHJ8696"", ""DZCNZ4799""]",40,55f6e2ba83193a08
1,40,15,3791086309,79600266,"[""DAETQ5676"", ""DAHWZ2321"", ""DAMWS8859"", ""DBMHJ0743"", ""DCRJT8545"", ""DFKYH6865"", ""DFRKF1779"", ""DFVRF7063"", ""DGTGR9009"", ""DIBVR6629"", ""DIFIV9884"", ""DIRJX6254"", ""DIUDG6358"", ""DIXEX6164"", ""DIZEF3591"", ""DKHYU9123"", ""DKTWP2892"", ""DLTCH1397"", ""DLUKV4510"", ""DLZBV6061"", ""DMVDY6300"", ""DPBXQ5234"", ""DPQMK5751"", ""DQIUL8061"", ""DQJDZ1252"", ""DQZEA3135"", ""DRJPX9457"", ""DSKEW3707"", ""DSMXS8409"", ""DTQTJ0507"", ""DTYDP5264"", ""DWCTD3003"", ""DWMLU4849"", ""DWMUZ3935"", ""DWRMS8182"", ""DXEMM9791"", ""DXHYE9278"", ""DXIGM4223"", ""DYHTK6723"", ""DZCNZ4799""]",40,ac105b0c4f9ba69a
1,40,16,76557285,4076309456,"[""DAMWS8859"", ""DAPJK7781"", ""DARLP7776"", ""DAWUS6556"", ""DAYYE9472"", ""DBIRF2035"", ""DBLXJ4454"", ""DCFVE7122"", ""DCQTB2627"", ""DDLSL3066"", ""DEIDA3268"", ""DFAKZ8204"", ""DFKYH6865"", ""DFQDK6326"", ""DFRKF1779"", ""DHQVH8975"", ""DHSIJ5379"", ""DHZTI7858"", ""DIEET8865"", ""DIFIV9884"", ""DIRJX6254"", ""DJCYU2364"", ""DJJVG1917"", ""DKDJK5693"", ""DLTCH1397"", ""DLZBV6061"", ""DMMAG3845"", ""DNFCT5518"", ""DPCUT7707"", ""DQWCU6663"", ""DQZIL1804"", ""DRJGY6541"", ""DRZTP3103"", ""DSKEW3707"", ""DUDWN9545"", ""DUIZW8642"", ""DVPZF1960"", ""DWTBK5575"", ""DXEMM9791"", ""DYWWS0378""]",40,867ec8f4f66add30
1,40,17,3747237135,3121319564,"[""DBCBA3610"", ""DBIRF2035"", ""DCAFN1583"", ""DDCVA2276"", ""DDLSL3066"", ""DDQNT6485"", ""DFESS1920"", ""DFFDA0268"", ""DFKYP0941"", ""DFQDK6326"", ""DGTGR9009"", ""DGZUS1041"", ""DHCXV0760"", ""DICQL6656"", ""DITUY8368"", ""DKISS7174"", ""DKNMF4367"", ""DKUAZ4434"", ""DMAEX1156"", ""DMARJ5120"", ""DPBXQ5234"", ""DPDDG5192"", ""DQABT4506"", ""DQAJZ3770"", ""DQGPJ5322"", ""DQIUL8061"", ""DQJVA6225"", ""DQWCU6663"", ""DRCSL7614"", ""DSKEW3707"", ""DSMXS8409"", ""DSSQU9498"", ""DUBCZ6179"", ""DUSKD5383"", ""DUUZN2841"", ""DWTBK5575"", ""DWZPM1574"", ""DYLLV9237"", ""DYSHC8669"", ""DZBKX0961""]",40,72a0799468cda41e
1,40,18,2540740894,220072526,"[""DAETQ5676"", ""DAJHM7956"", ""DALBP5360"", ""DBCBA3610"", ""DCABM0358"", ""DCFVE7122"", ""DDGFW8206"", ""DEPLW3142"", ""DERZJ4600"", ""DFMDU1576"", ""DGAID0757"", ""DGDNA0617"", ""DHWLS6819"", ""DICQL6656"", ""DITUM6528"", ""DIUDG6358"", ""DIUZJ7853"", ""DIWKR9442"", ""DIXEX6164"", ""DJGDZ3688"", ""DLDVK7370"", ""DLIKU5639"", ""DMARJ5120"", ""DMLRY2750"", ""DMMAG3845"", ""DMVDY6300"", ""DNVBM2851"", ""DPBXQ5234"", ""DPQMK5751"", ""DQWCU6663"", ""DRILK5150"", ""DSMXS8409"", ""DSSQU9498"", ""DTKNM4892"", ""DTYDP5264"", ""DWGYM0810"", ""DWRMS8182"", ""DXUQX7513"", ""DZFFW4078"", ""DZFVS4727""]",40,03a80b0c4e964428
1,40,19,3382819978,3935196428,"[""DAHAJ0678"", ""DAJHM7956"", ""DAREG6245"", ""DARLP7776"", ""DAUPG9028"", ""DBDBP2246"", ""DCIJQ7018"", ""DCIRD2804"", ""DCYXM8877"", ""DDGFW8206"", ""DERZJ4600"", ""DFCTF9310"", ""DFDFU1164"", ""DFKYP0941"", ""DGTDZ6242"", ""DHJUH1119"", ""DHUBD2135"", ""DJIHM1001"", ""DKTWP2892"", ""DLDVK7370"", ""DLJWW1620"", ""DLVFF5341"", ""DMFEL5431"", ""DMHRT7456"", ""DNBEB5545"", ""DNBKU3560"", ""DPBXQ5234"", ""DPQLM7176"", ""DQIUL8061"", ""DQJDZ1252"", ""DRRDD3500"", ""DTVYY1142"", ""DUBCZ6179"", ""DUXLQ7589"", ""DVRBW4874"", ""DWRMS8182"", ""DWTBM7891"", ""DXHCB5919"", ""DYLLV9237"", ""DZIEF7974""]",40,d8ba714a16ef2ff9
1,40,20,691080012,347479165,"[""DAHAJ0678"", ""DAMWS8859"", ""DAPJK7781"", ""DAUPG9028"", ""DCIRD2804"", ""DCQTB2627"", ""DDHVZ6546"", ""DEJMD2536"", ""DERZJ4600"", ""DEWGT8066"", ""DEYGE9157"", ""DFKYP0941"", ""DFVRF7063"", ""DGZGL5338"", ""DHJUH1119"", ""DHZTI7858"", ""DJHFB1439"", ""DJJVG1917"", ""DJSLY4013"", ""DJWGZ0445"", ""DLFZU4679"", ""DLIKU5639"", ""DLNMW9381"", ""DLZBV6061"", ""DMAEX1156"", ""DNBEB5545"", ""DQUUS8611"", ""DTUGZ9693"", ""DUIZW8642"", ""DUSKD5383"", ""DUUZN2841"", ""DVCHA9392"", ""DWEWU1433"", ""DWGYM0810"", ""DXEMM9791"", ""DXHCB5919"", ""DXRZC4102"", ""DXWXZ1902"", ""DYSHC8669"", ""DZKWB0839""]",40,242a661be09d2cbd
1,40,21,2191605559,2450584486,"[""DAHWZ2321"", ""DCYXM8877"", ""DERZJ4600"", ""DFAKZ8204"", ""DFEAJ0038"", ""DFQDK6326"", ""DFVRF7063"", ""DGGGM0466"", ""DHBBM8531"", ""DHNQG0980"", ""DHSIJ5379"", ""DICQL6656"", ""DIWKR9442"", ""DIXEX6164"", ""DKTWP2892"", ""DKXFR1580"", ""DLTCH1397"", ""DMARJ5120"", ""DMHRT7456"", ""DNCCJ5144"", ""DNFCT5518"", ""DNVBM2851"", ""DPDDG5192"", ""DQVGW1846"", ""DQXJA8041"", ""DRCQU4244"", ""DRDMU5348"", ""DRILK5150"", ""DRRDD3500"", ""DSHWY2305"", ""DTKNM4892"", ""DTYDP5264"", ""DWBTT8209"", ""DWFRI5691"", ""DWMLU4849"", ""DXUQX7513"", ""DXXAJ4778"", ""DYRMT9480"", ""DZIHS7092"", ""DZKWB0839""]",40,0d9620ed285d068c
1,40,22,2773672252,3894453023,"[""DAREG6245"", ""DAUPG9028"", ""DBDSX9338"", ""DBTKW5792"", ""DCAFN1583"", ""DDGFW8206"", ""DEIDA3268"", ""DERZJ4600"", ""DFAKZ8204"", ""DFDVG9143"", ""DFKYP0941"", ""DGHRH9009"", ""DGTDZ6242"", ""DHZTI7858"", ""DICQL6656"", ""DIWYY0447"", ""DIZEF3591"", ""DJGDZ3688"", ""DJSLY4013"", ""DKIJX6114"", ""DKUAZ4434"", ""DMLFU0523"", ""DMTRR1120"", ""DMYYS7663"", ""DPMHQ8304"", ""DPWHE0976"", ""DQVFE3070"", ""DQZEA3135"", ""DRYBG8957"", ""DTYDP5264"", ""DVCHA9392"", ""DVPEA0040"", ""DVRBW4874"", ""DVWMK9661"", ""DWEWU1433"", ""DWGYM0810"", ""DWTBK5575"", ""DYRMT9480"", ""DZBKX0961"", ""DZLAV7766""]",40,20dceec91e60a8fe
1,40,23,2408436179,331948957,"[""DALBP5360"", ""DAREG6245"", ""DBCBA3610"", ""DCIRD2804"", ""DDHVZ6546"", ""DDQNT6485"", ""DFAKZ8204"", ""DFDVG9143"", ""DFESS1920"", ""DGGGM0466"", ""DHIBT9527"", ""DITUY8368"", ""DJGDZ3688"", ""DKDJK5693"", ""DKWDP4373"", ""DLDVK7370"", ""DMAFX5938"", ""DMHRT7456"", ""DMLBL6950"", ""DPQLM7176"", ""DQABT4506"", ""DQJVA6225"", ""DQRVM2041"", ""DQTUI1287"", ""DRCQU4244"", ""DRQFY3540"", ""DTKNM4892"", ""DUNKA8014"", ""DVNGV1890"", ""DVPEA0040"", ""DVPZF1960"", ""DWZRL1539"", ""DXHCB5919"", ""DXIGM4223"", ""DYHTK6723"", ""DYRMT9480"", ""DZCNZ4799"", ""DZIHS7092"", ""DZKWB0839"", ""DZLAV7766""]",40,64d859812b132a05
1,40,24,1585412623,3911332079,"[""DBCBA3610"", ""DBDBP2246"", ""DBIRF2035"", ""DBTKW5792"", ""DBYCW6873"", ""DEPLW3142"", ""DEYGE9157"", ""DFAQM2360"", ""DFKYH6865"", ""DFRSA4000"", ""DFVRF7063"", ""DGDNA0617"", ""DGHRH9009"", ""DGTDZ6242"", ""DIEET8865"", ""DIIPF3878"", ""DITUM6528"", ""DKXFR1580"", ""DLDVK7370"", ""DMAFX5938"", ""DMHRT7456"", ""DMKJB8675"", ""DMYYS7663"", ""DPDDG5192"", ""DPMHQ8304"", ""DPPCP3370"", ""DQGPJ5322"", ""DRJGY6541"", ""DSHWY2305"", ""DTCRA7818"", ""DUDWN9545"", ""DVCHA9392"", ""DVNGV1890"", ""DWBTT8209"", ""DXHCB5919"", ""DXRZC4102"", ""DXXAJ4778"", ""DYLLV9237"", ""DZBKX0961"", ""DZKWB0839""]",40,3a38806c7a03e21c
1,40,25,3690994133,4079344366,"[""DACZY2913"", ""DAJHM7956"", ""DALBP5360"", ""DBTKW5792"", ""DCIRD2804"", ""DFAKZ8204"", ""DFCTF9310"", ""DFDFU1164"", ""DFIRX1818"", ""DFRSA4000"", ""DGAID0757"", ""DHIBT9527"", ""DHJUH1119"", ""DIQKT3554"", ""DIRJX6254"", ""DITUY8368"", ""DIXEX6164"", ""DJJVG1917"", ""DKHYU9123"", ""DLNMW9381"", ""DLTCH1397"", ""DNBKU3560"", ""DNFCT5518"", ""DPWHE0976"", ""DQVFE3070"", ""DQZEA3135"", ""DQZIL1804"", ""DRDMU5348"", ""DRILK5150"", ""DSKEW3707"", ""DTQTJ0507"", ""DUDWN9545"", ""DVCMB9343"", ""DVPEA0040"", ""DWEIE9311"", ""DXRZC4102"", ""DYHTK6723"", ""DYWEY8508"", ""DYWHJ8696"", ""DZLAV7766""]",40,adf004302435dbe6
1,40,26,2833756702,1774808449,"[""DAHAJ0678"", ""DARLP7776"", ""DBCBA3610"", ""DBFUZ7169"", ""DBIRF2035"", ""DBIZF0451"", ""DBJPV1452"", ""DBMHJ0743"", ""DBYCW6873"", ""DCAFN1583"", ""DCYXM8877"", ""DFAQM2360"", ""DFCTF9310"", ""DFFDA0268"", ""DFRSA4000"", ""DGTGR9009"", ""DHCXV0760"", ""DHWLS6819"", ""DHZTI7858"", ""DITUY8368"", ""DKIJX6114"", ""DKISS7174"", ""DKNMF4367"", ""DLIKU5639"", ""DLJWW1620"", ""DMYFE2499"", ""DPBXQ5234"", ""DPQMK5751"", ""DPWHE0976"", ""DQXJA8041"", ""DRDMU5348"", ""DRILK5150"", ""DRZTP3103"", ""DUBCZ6179"", ""DUUZN2841"", ""DWGYM0810"", ""DWZPM1574"", ""DYUGS4351"", ""DZCNZ4799"", ""DZKWB0839""]",40,c167137cce5a064b
1,40,27,1405544095,114195359,"[""DAETQ5676"", ""DAHWZ2321"", ""DARLP7776"", ""DATLR2184"", ""DAWAP1896"", ""DBDSX9338"", ""DBFUZ7169"", ""DBLXJ4454"", ""DBTKW5792"", ""DCRJT8545"", ""DDVZB7943"", ""DEVFQ3796"", ""DFCTF9310"", ""DFDFU1164"", ""DFDVG9143"", ""DFKYH6865"", ""DFVRF7063"", ""DGTDZ6242"", ""DGTGR9009"", ""DHJUH1119"", ""DHUBD2135"", ""DIZEF3591"", ""DKDJK5693"", ""DKXFR1580"", ""DLUKV4510"", ""DMAFX5938"", ""DMLRY2750"", ""DMMAG3845"", ""DNEXF4696"", ""DPQLM7176"", ""DRJPX9457"", ""DSHWY2305"", ""DSKEW3707"", ""DTFVD6048"", ""DTUGZ9693"", ""DVPZF1960"", ""DXIGM4223"", ""DXWXZ1902"", ""DYWHJ8696"", ""DZUWB2477""]",40,c30209503ae105ee
1,40,28,1763222423,3900304928,"[""DAEXF8484"", ""DAPBK7657"", ""DAREG6245"", ""DAUPG9028"", ""DAYYE9472"", ""DBZCJ6205"", ""DEVFQ3796"", ""DFIBC1899"", ""DFNBI6922"", ""DGTGR9009"", ""DHJUH1119"", ""DHQVH8975"", ""DHUBD2135"", ""DIBVR6629"", ""DIVZD0266"", ""DJGDZ3688"", ""DJJWX4142"", ""DKISS7174"", ""DMAEX1156"", ""DMFEL5431"", ""DMLRY2750"", ""DPQMK5751"", ""DPWHE0976"", ""DQRVM2041"", ""DQWCU6663"", ""DQZEA3135"", ""DRCSL7614"", ""DRYBG8957"", ""DTCRA7818"", ""DTQTJ0507"", ""DUUZN2841"", ""DVCMB9343"", ""DVPEA0040"", ""DWEWU1433"", ""DWRMS8182"", ""DXEMM9791"", ""DXUQX7513"", ""DXWXZ1902"", ""DYRMT9480"", ""DZBKX0961""]",40,6d0b181191151e99
